81,MMI,22.48,Acute Chest Syndrome,C0742343,[dsyn],"[""Acute chest syndrome""-tx-1-""ACS""-noun-0]",TX,0/3,C08.381.074;C08.618.009;C15.378.071.141.150.150.219;C15.378.420.155.219;C16.320.070.150.219;C16.320.365.155.219
81,MMI,19.20,Housing,C0020056,[mnob],"[""Housing NOS""-tx-1-""HOUSING""-adj-0]",TX,20/7,J03.340;N01.224.791.400;N06.230.150.360;N06.850.505.400.800.400
81,MMI,3.43,Estimated,C0750572,[qnco],"[""Estimated""-tx-1-""ESTIMATES""-noun-0]",TX,28/9,
82,MMI,8.34,Africa,C0001737,[geoa],"[""Africa""-tx-1-""Africa""-noun-0]",TX,0/6,Z01.058
83,MMI,3.42,Hunting,C4255216,[dora],"[""Hunting""-tx-1-""hunting""-noun-0]",TX,35/7,
83,MMI,3.40,fish - non-drug agent,C0452961,[food],"[""Fish""-tx-1-""fishing""-verb-0]",TX,23/7,
87,MMI,19.21,Alaska,C0001905,[geoa],"[""Alaska""-tx-1-""Alaska""-adj-0]",TX,0/6,Z01.107.567.875.580.100
87,MMI,3.44,Native (qualifier value),C0302891,[ftcn],"[""Native (qualifier value)""-tx-1-""Native""-adj-0]",TX,7/6,
87,MMI,3.44,regional,C0205147,[spco],"[""Regional""-tx-1-""Regional""-adj-0]",TX,14/8,
88,MMI,13.10,Family,C0015576,[famg],"[""Family""-tx-1-""families""-noun-0]",TX,4/8,F01.829.263;I01.880.853.150
89,MMI,19.32,parent,C0030551,[famg],"[""Parent, NOS""-tx-1-""parents""-noun-0]",TX,4/7,F01.829.263.500.320;I01.880.853.150.500.340;M01.620
89,MMI,12.89,Family,C0015576,[famg],"[""Family""-tx-1-""family""-noun-0]",TX,15/6,F01.829.263;I01.880.853.150
89,MMI,6.58,Work,C0043227,[ocac],"[""Working""-tx-1-""labor""-noun-0]",TX,25/5,I03.946
89,MMI,3.42,Mechanical force,C0563538,[phpr],"[""Mechanical force""-tx-1-""force""-noun-0]",TX,31/5,
90,MMI,3.64,Persons,C0027361,[popg],"[""Person""-tx-1-""people""-noun-0]",TX,4/6,M01
92,MMI,19.20,Alaska,C0001905,[geoa],"[""Alaska""-tx-1-""Alaska""-adj-0]",TX,20/6,Z01.107.567.875.580.100
92,MMI,16.22,American Indians,C0002460,[popg],"[""American Indian""-tx-1-""American Indian""-noun-0]",TX,0/15,M01.686.508.150.600
92,MMI,3.43,Native (qualifier value),C0302891,[ftcn],"[""Native (qualifier value)""-tx-1-""Native""-adj-0]",TX,27/6,
93,MMI,19.20,Alaska,C0001905,[geoa],"[""Alaska""-tx-1-""Alaska""-adj-0]",TX,20/6,Z01.107.567.875.580.100
93,MMI,16.21,American Indians,C0002460,[popg],"[""American Indian""-tx-1-""American Indian""-noun-0]",TX,0/15,M01.686.508.150.600
93,MMI,3.43,Native (qualifier value),C0302891,[ftcn],"[""Native (qualifier value)""-tx-1-""Native""-adj-0]",TX,27/6,
93,MMI,3.43,Singular,C0205171,[qnco],"[""Singular""-tx-1-""alone""-adj-0]",TX,34/5,
94,MMI,19.19,Alaska,C0001905,[geoa],"[""Alaska""-tx-1-""Alaska""-adj-0]",TX,21/6,Z01.107.567.875.580.100
94,MMI,16.05,American Indians,C0002460,[popg],"[""American Indian""-tx-1-""American Indian""-noun-0]",TX,0/15,M01.686.508.150.600
94,MMI,3.54,Landing,C0557668,[mnob],"[""Landing""-tx-1-""Land""-noun-0]",TX,54/4,
94,MMI,3.43,Hawaiian population,C0337920,[popg],"[""Hawaiians""-tx-1-""Native Hawaiian""-noun-0]",TX,"28/6,40/8",
94,MMI,3.42,Area,C0205146,[spco],"[""Area""-tx-1-""Area""-noun-0]",TX,16/4,
94,MMI,3.42,Home environment,C0442519,[spco],"[""Home environment""-tx-1-""Home""-noun-0]",TX,49/4,
95,MMI,16.05,American Indians,C0002460,[popg],"[""American Indian""-tx-1-""American Indian""-noun-0]",TX,0/15,M01.686.508.150.600
95,MMI,3.54,Area,C0205146,[spco],"[""Area""-tx-1-""Area""-noun-0]",TX,16/4,
95,MMI,3.42,Hawaiian population,C0337920,[popg],"[""Hawaiians""-tx-1-""Hawaiian""-noun-0]",TX,55/8,
95,MMI,3.42,Home environment,C0442519,[spco],"[""Home environment""-tx-1-""Home""-noun-0]",TX,64/4,
95,MMI,3.42,Landing,C0557668,[mnob],"[""Landing""-tx-1-""Land""-noun-0]",TX,44/4,
95,MMI,3.42,Singular,C0205171,[qnco],"[""Singular""-tx-1-""Only""-adv-0]",TX,49/4,
96,MMI,16.08,American Indians,C0002460,[popg],"[""American Indian""-tx-1-""American Indian""-noun-0]",TX,0/15,M01.686.508.150.600
96,MMI,3.56,Subdivision of (attribute),C1273519,[fndg],"[""Subdivision of (attribute)""-tx-1-""Subdivision""-noun-0]",TX,23/11,
99,MMI,14.64,arab ethnic group,C0282540,[popg],"[""Arabs""-tx-1-""Arab""-noun-0]",TX,0/4,M01.686.754.167
100,MMI,5.18,Armed forces,C0402580,[orgt],"[""Armed forces""-tx-1-""Armed Forces""-noun-0]",TX,0/12,
101,MMI,9.73,Food,C0016452,[food],"[""Foods""-tx-1-""food""-noun-0]",TX,59/4,G07.203.300;J02.500
101,MMI,6.57,Visual Accommodation,C0000936,[ortf],"[""Visual accommodation""-tx-1-""accommodation""-noun-0]",TX,41/13,G14.010
101,MMI,3.42,Services,C0557854,[ocac],"[""Services""-tx-1-""services""-noun-0]",TX,64/8,
102,MMI,8.34,Asia,C0003980,[geoa],"[""Asia""-tx-1-""Asia""-noun-0]",TX,0/4,Z01.252
103,MMI,14.64,Asians,C0078988,[popg],"[""Oriental""-tx-1-""Asian""-noun-0]",TX,0/5,M01.686.508.200
104,MMI,12.94,Asians,C0078988,[popg],"[""Oriental""-tx-1-""Asian""-adj-0]",TX,0/5,M01.686.508.200
104,MMI,3.64,Singular,C0205171,[qnco],"[""Singular""-tx-1-""alone""-adj-0]",TX,6/5,
105,MMI,13.02,Asians,C0078988,[popg],"[""Oriental""-tx-1-""Asian""-noun-0]",TX,0/5,M01.686.508.200
105,MMI,12.89,Languages,C0023008,[lang],"[""Language NOS""-tx-1-""languages""-noun-0]",TX,27/9,F01.145.209.399;L01.559
106,MMI,5.18,Asian Indian,C1524069,[popg],"[""Indian""-tx-1-""Asian Indian""-noun-0]",TX,0/12,
107,MMI,3.64,Levels (qualifier value),C0441889,[qlco],"[""Levels (qualifier value)""-tx-1-""degree""-noun-0]",TX,12/6,
108,MMI,13.05,Family,C0015576,[famg],"[""Family""-tx-1-""family""-noun-0]",TX,8/6,F01.829.263;I01.880.853.150
108,MMI,3.59,size,C0456389,[spco],"[""Size""-tx-1-""size""-noun-0]",TX,15/4,
109,MMI,3.59,size,C0456389,[spco],"[""Size""-tx-1-""size""-noun-0]",TX,18/4,
110,MMI,3.55,size,C0456389,[spco],"[""Size""-tx-1-""size""-noun-0]",TX,18/4,
110,MMI,3.42,International Unit,C0439453,[qnco],"[""international unit""-tx-1-""unit""-noun-0]",TX,41/4,
111,MMI,3.55,size,C0456389,[spco],"[""Size""-tx-1-""size""-noun-0]",TX,18/4,
111,MMI,3.42,International Unit,C0439453,[qnco],"[""international unit""-tx-1-""unit""-noun-0]",TX,42/4,
112,MMI,3.64,Levels (qualifier value),C0441889,[qlco],"[""Levels (qualifier value)""-tx-1-""degree""-noun-0]",TX,11/6,
112,MMI,3.48,Bachelor,C0337600,[fndg],"[""Bachelor""-tx-1-""Bachelor's""-noun-0]",TX,0/10,
113,MMI,3.98,Bedroom,C0557652,[mnob],"[""Bedroom""-tx-1-""BEDROOMS""-noun-0]",TX,0/8,
114,MMI,16.33,African American,C0085756,[popg],"[""African American""-tx-1-""Black African American""-noun-0]",TX,"0/5,9/16",M01.686.508.100.100;M01.686.754.100
115,MMI,16.27,African American,C0085756,[popg],"[""African American""-tx-1-""Black African American""-noun-0]",TX,"0/5,9/16",M01.686.508.100.100;M01.686.754.100
115,MMI,3.43,Singular,C0205171,[qnco],"[""Singular""-tx-1-""alone""-adj-0]",TX,26/5,
116,MMI,19.19,Alaska,C0001905,[geoa],"[""Alaska""-tx-1-""Alaska""-adj-0]",TX,50/6,Z01.107.567.875.580.100
116,MMI,16.19,African American,C0085756,[popg],"[""African American""-tx-1-""Black African American""-noun-0]",TX,"0/5,9/16",M01.686.508.100.100;M01.686.754.100
116,MMI,3.42,Asian Indian,C1524069,[popg],"[""Indian""-tx-1-""Indian""-noun-0]",TX,39/6,
116,MMI,3.42,Native (qualifier value),C0302891,[ftcn],"[""Native (qualifier value)""-tx-1-""Native""-adj-0]",TX,57/6,
117,MMI,25.52,Residual volume,C0035190,[clna],"[""Residual volume""-tx-1-""RV""-noun-0]",TX,6/2,E01.370.386.700.485.750.275.650;G09.772.850.390.820
117,MMI,3.57,Boat (physical object),C0085910,[mnob],"[""Boat (physical object)""-tx-1-""Boat""-noun-0]",TX,0/4,
117,MMI,3.44,Van (physical object),C0557775,[mnob],"[""Van (physical object)""-tx-1-""van""-noun-0]",TX,10/3,
118,MMI,3.64,Born in Puerto Rico,C1277534,[fndg],"[""Born in Puerto Rico""-tx-1-""Born in Puerto Rico""-noun-0]",TX,0/19,
118,MMI,3.54,Geographic state,C1301808,[geoa],"[""State""-tx-1-""States""-noun-0]",TX,34/6,
119,MMI,19.19,parent,C0030551,[famg],"[""Parent, NOS""-tx-2-""parent""-noun-0]",TX,67/6,F01.829.263.500.320;I01.880.853.150.500.340;M01.620
119,MMI,16.04,Childbirth,C1148523,[orgf],"[""Childbirth""-tx-2-""born""-adj-0]",TX,43/4,G08.686.784.769.490
119,MMI,13.05,United States,C0041703,[geoa],"[""United States of America""-tx-1-""Born U""-adj-0]",TX,"0/4,21/1",Z01.107.567.875
119,MMI,12.88,Islands,C0022130,[geoa],"[""Island""-tx-2-""Island""-noun-0]",TX,26/6,G16.500.275.505;N06.230.295;Z01.639
119,MMI,3.72,Born in Puerto Rico,C1277534,[fndg],"[""Born in Puerto Rico""-tx-1-""Born in Puerto Rico""-noun-0]",TX,0/19,
119,MMI,3.54,Area,C0205146,[spco],"[""Area""-tx-2-""areas""-noun-0]",TX,33/5,
120,MMI,16.18,Childbirth,C1148523,[orgf],"[""Childbirth""-tx-1-""Born""-verb-0]",TX,0/4,G08.686.784.769.490
120,MMI,13.10,United States,C0041703,[geoa],"[""United States of America""-tx-1-""United States""-noun-0]",TX,8/13,Z01.107.567.875
121,MMI,32.39,Childbirth,C1148523,[orgf],"[""Childbirth""-tx-2-""born""-adj-0,""Childbirth""-tx-1-""Born""-verb-0]",TX,30/4;0/4,G08.686.784.769.490
121,MMI,19.19,parent,C0030551,[famg],"[""Parent, NOS""-tx-2-""parents""-noun-0]",TX,54/7,F01.829.263.500.320;I01.880.853.150.500.340;M01.620
121,MMI,13.10,United States,C0041703,[geoa],"[""United States of America""-tx-1-""Born U""-adj-0]",TX,"0/4,8/1",Z01.107.567.875
121,MMI,12.88,Islands,C0022130,[geoa],"[""Island""-tx-2-""Island""-noun-0]",TX,13/6,G16.500.275.505;N06.230.295;Z01.639
121,MMI,3.54,Area,C0205146,[spco],"[""Area""-tx-2-""Areas""-noun-0]",TX,20/5,
122,MMI,19.33,Spinal Puncture,C0037943,[hlca],"[""Spinal puncture""-tx-1-""LP""-noun-0]",TX,18/2,E01.370.225.998.054.790;E01.370.376.700;E02.800.779;E04.074.790;E04.665.700;E05.200.998.054.790
122,MMI,6.71,Gases,C0017110,[chvs],"[""Gas, NOS""-tx-1-""gas""-noun-0]",TX,21/3,D01.362
122,MMI,3.56,Tank - military vehicle,C0336821,[mnob],"[""Tank - military vehicle""-tx-1-""tank""-noun-0]",TX,9/4,
122,MMI,3.53,"Bottle, device",C0179376,[mnob],"[""Bottle, device""-tx-1-""Bottled""-verb-0]",TX,0/7,
123,MMI,3.57,Early,C1279919,[tmco],"[""Early""-tx-1-""earlier""-adj-0]",TX,14/7,
130,MMI,3.57,2000,C0470277,[qnco],"[""2000""-tx-1-""2000""-integer-0]",TX,6/4,
132,MMI,3.57,Late,C0205087,[tmco],"[""Late""-tx-1-""later""-adv-0]",TX,14/5,
133,MMI,13.02,Automobiles,C0004381,[mnob],"[""Automobile""-tx-1-""Car""-noun-0]",TX,0/3,J01.937.500.100
133,MMI,3.43,Truck (physical object),C0557776,[mnob],"[""Truck""-tx-1-""truck""-noun-0]",TX,5/5,
133,MMI,3.43,Van (physical object),C0557775,[mnob],"[""Van (physical object)""-tx-1-""van""-noun-0]",TX,15/3,
134,MMI,13.01,Automobiles,C0004381,[mnob],"[""Automobile""-tx-1-""Car""-noun-0]",TX,0/3,J01.937.500.100
134,MMI,3.43,Singular,C0205171,[qnco],"[""Singular""-tx-1-""alone""-adj-0]",TX,28/5,
134,MMI,3.43,Truck (physical object),C0557776,[mnob],"[""Truck""-tx-1-""truck""-noun-0]",TX,5/5,
134,MMI,3.43,Van (physical object),C0557775,[mnob],"[""Van (physical object)""-tx-1-""van""-noun-0]",TX,15/3,
137,MMI,3.43,"alpha 1-proteinase inhibitor, human",C0795657,"[aapp,imft,phsu]","[""Substance with human alpha1 proteinase inhibitor mechanism of action""-tx-1-""API""-noun-0]",TX,7/3,
138,MMI,3.43,"alpha 1-proteinase inhibitor, human",C0795657,"[aapp,imft,phsu]","[""Substance with human alpha1 proteinase inhibitor mechanism of action""-tx-1-""API""-noun-0]",TX,7/3,
139,MMI,3.44,"alpha 1-proteinase inhibitor, human",C0795657,"[aapp,imft,phsu]","[""Substance with human alpha1 proteinase inhibitor mechanism of action""-tx-1-""API""-noun-0]",TX,7/3,
140,MMI,3.64,Transection (procedure),C0152060,[topp],"[""Transection (procedure)""-tx-1-""Division""-noun-0]",TX,7/8,
141,MMI,3.64,regional,C0205147,[spco],"[""Regional""-tx-1-""Region""-noun-0]",TX,7/6,
143,MMI,3.55,Groups,C0441833,[idcn],"[""Groups""-tx-1-""grouping""-adj-0]",TX,16/8,
143,MMI,3.45,Cherokee language,C0574551,[lang],"[""Cherokee language""-tx-1-""Cherokee""-noun-0]",TX,0/8,
144,MMI,11.49,Child,C0008059,[aggp],"[""Child""-tx-1-""Child""-noun-0]",TX,0/5,M01.060.406
145,MMI,5.18,Chinese Language,C0008120,[lang],"[""Chinese language""-tx-1-""Chinese""-noun-0]",TX,0/7,
146,MMI,3.55,Groups,C0441833,[idcn],"[""Groups""-tx-1-""grouping""-adj-0]",TX,16/8,
146,MMI,3.45,Chippewa,C0337862,[popg],"[""Chippewa""-tx-1-""Chippewa""-noun-0]",TX,0/8,
147,MMI,6.59,geographic population,C0032659,[qnco],"[""Population""-tx-1-""population""-noun-0]",TX,21/10,N01.600
148,MMI,6.59,geographic population,C0032659,[qnco],"[""Population""-tx-1-""POPULATION""-noun-0]",TX,20/10,N01.600
148,MMI,3.44,Age,C0001779,[orga],"[""Age""-tx-1-""AGE""-noun-0]",TX,16/3,
149,MMI,6.58,geographic population,C0032659,[qnco],"[""Population""-tx-1-""population""-noun-0]",TX,18/10,N01.600
149,MMI,3.55,year,C0439234,[tmco],"[""year""-tx-1-""years""-noun-0]",TX,32/5,
149,MMI,3.42,Employed,C0557351,[fndg],"[""Employed""-tx-1-""employed""-adj-0]",TX,9/8,
150,MMI,6.60,Work,C0043227,[ocac],"[""Working""-tx-1-""labor""-noun-0]",TX,9/5,I03.946
150,MMI,3.59,Mechanical force,C0563538,[phpr],"[""Mechanical force""-tx-1-""force""-noun-0]",TX,15/5,
151,MMI,6.74,geographic population,C0032659,[qnco],"[""Population""-tx-1-""population""-noun-0]",TX,30/10,N01.600
