322,Native Hawaiian and Other Pacific Islander alone
323,Naturalized U.S. citizen
324,"Natural resources, construction, and maintenance occupations"
325,Navajo tribal grouping
326,NECTA
327,NECTADIV
328,Never married
329,New England City and Town Area
330,New England City and Town Division
331,No bedroom
332,No fuel used
333,No health insurance coverage
334,Nonfamily households
335,Nonrelatives
336,No rent paid
337,Northern America
338,Norwegian
339,Not a U.S. citizen
340,Not computed
341,No telephone service available
342,Not Hispanic or Latino
343,Not in labor force
344,No vehicles available
345,"Now married, except separated"
346,Number of grandparents living with own grandchildren under 18 years
347,Number of grandparents responsible for own grandchildren under 18 years
348,Number of women 15 to 50 years old who had a birth in the past 12 months
349,"Nursery school, preschool"
350,OCCUPANTS PER ROOM
351,OCCUPATION
352,Occupied housing units
353,Occupied units paying rent
354,Occupied units paying rent (excluding units where GRAPI cannot be computed)
355,Oceania
356,One race
357,Other Asian
358,Other fuel
359,Other Hispanic or Latino
360,Other Indo-European languages
361,Other languages
362,Other means
363,Other Pacific Islander
364,Other relatives
365,"Other services, except public administration"
366,Own children of the householder 6 to 17 years
367,Own children of the householder under 6 years
368,Owner-occupied
369,Owner-occupied units
370,People in families
371,"Per 1,000 unmarried women"
372,"Per 1,000 women 15 to 19 years old"
373,"Per 1,000 women 15 to 50 years old"
374,"Per 1,000 women 20 to 34 years old"
375,"Per 1,000 women 35 to 50 years old"
376,Per capita income (dollars)
377,Percent
378,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL
379,Percent bachelor's degree or higher
380,Percent high school graduate or higher
381,PLACE
382,Place (FIPS) 
383,PLACE OF BIRTH
384,Polish
385,Population 16 years and over
386,Population 1 year and over
387,Population 25 years and over
388,Population 3 years and over enrolled in school
389,Population 5 years and over
390,Population born outside Puerto Rico
391,Population born outside the United States
392,Population in households
393,Portuguese
394,Private wage and salary workers
395,"Production, transportation, and material moving occupations"
396,"Professional, scientific, and management, and administrative and waste management services"
397,Public administration
398,Public transportation (excluding taxicab)
399,Public Use Microdata Area ? 5%
400,Puerto Rican
401,PUMA5
402,RACE
403,Race alone or in combination with one or more other races
404,REGION
405,Related children of the householder 5 to 17 years
406,Related children of the householder under 18 years
407,Related children of the householder under 5 years
408,RELATIONSHIP
409,Rental vacancy rate
410,Renter-occupied
411,RESIDENCE 1 YEAR AGO
412,Retail trade
413,ROOMS
414,Russian
415,Sales and office occupations
416,Same county
417,Same house
418,Same municipio
419,Same state
420,Samoan
421,"School District, Elementary     "
422,"School District, Secondary"
423,"School District, Unified"
424,SCHOOL ENROLLMENT
425,Scotch-Irish
426,Scottish
427,SDELM
428,SDSEC
429,SDUNI
430,SELECTED CHARACTERISTICS
431,SELECTED ECONOMIC CHARACTERISTICS
432,SELECTED HOUSING CHARACTERISTICS
433,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)
434,SELECTED MONTHLY OWNER COSTS (SMOC)
435,SELECTED SOCIAL CHARACTERISTICS IN PUERTO RICO
436,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES
437,SELECTED SOCIAL CHARACTERISTICS IN THE UNITED STATES;SELECTED SOCIAL CHARACTERISTICS IN PUERTO RICO;SELECTED ECONOMIC CHARACTERISTICS;SELECTED HOUSING CHARACTERISTICS;ACS DEMOGRAPHIC AND HOUSING ESTIMATES
438,Self-employed in own not incorporated business workers
439,Separated
440,Service occupations
441,SEX AND AGE
442,Sioux tribal grouping
443,SLDL
444,SLDU
445,Slovak
446,Solar energy
447,"Some college, no degree"
448,Some other race
449,Some other race alone
450,Spanish
451,"Speak English less than ""very well"""
452,Spouse
453,STATE
454,State (FIPS)
455,State Legislative District (Lower Chamber)
456,State Legislative District (Upper Chamber)
457,State of residence
458,SUBMCD
459,Sub-Minor Civil Division (FIPS)
460,Subsaharan African
461,SUMLEVEL
462,Summary Level code
463,Swedish
464,Swiss
465,Total Civilian Noninstitutionalized Population
466,Total households
467,Total housing units
468,Total population
469,TRACT
470,"Transportation and warehousing, and utilities"
471,Tribal Census Tract
472,TTRACT
473,Two or more races
474,"Two races excluding Some other race, and Three or more races"
475,Two races including Some other race
476,UA
477,ucgid
478,Ukrainian
479,Under 18 years
480,Under 5 years
481,Unemployed
482,Unemployment Rate
483,Uniform Census Geography Identifier clause
484,United States
485,UNITS IN STRUCTURE
486,Unmarried partner
487,"Unmarried women (widowed, divorced, and never married)"
488,Unpaid family workers
489,Unrelated individuals 15 years and over
490,Urban Area
491,US
492,U.S. CITIZENSHIP STATUS
493,Utility gas
494,Vacant housing units
495,VALUE
496,VEHICLES AVAILABLE
497,VETERAN STATUS
498,Vietnamese
499,Walked
500,Welsh
501,West Indian (excluding Hispanic origin groups)
502,White
503,White alone
504,White and American Indian and Alaska Native
505,White and Asian
506,White and Black or African American
507,Who are female
508,Who are married
509,Wholesale trade
510,Widowed
511,With a broadband Internet subscription
512,With a computer
513,With a disability
514,With cash public assistance income
515,With earnings
516,With Food Stamp/SNAP benefits in the past 12 months
517,With health insurance coverage
518,With own children of the householder under 18 years
519,With private health insurance
520,With public coverage
521,With related children of the householder under 18 years
522,With related children of the householder under 5 years only
523,With retirement income
524,With Social Security
525,With Supplemental Security Income
526,Wood
527,Worked at home
528,Workers 16 years and over
529,WORLD REGION OF BIRTH OF FOREIGN BORN
530,YEAR HOUSEHOLDER MOVED INTO UNIT
531,YEAR OF ENTRY
532,Years responsible for grandchildren
533,YEAR STRUCTURE BUILT
534,ZCTA5
535,Zip Code Tabulation Area (Five-Digit)
