234,AIHHTLI
235,AITSCE
236,Alaska Native Regional Corporation
237,All citizens 18 years old and over
238,All families
239,ALL FAMILIES WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS
240,All households
241,ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS
242,All other fuels
243,All people
244,American Indian and Alaska Native
245,American Indian and Alaska Native alone
246,American Indian Area/Alaska Native Area/Hawaiian Home Land
247,American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land
248,American Indian or Alaska Native alone
249,American Indian Tribal Subdivision (Census)
250,ANRC
251,Architecture and engineering occupations
252,Armed forces
253,Armed Forces
254,"Arts, design, entertainment, sports, and media occupations"
255,"Arts, entertainment, and recreation"
256,"Arts, entertainment, and recreation, and accommodation and food services"
257,"Arts, Humanities and Others"
258,Asia
259,Asian
260,Asian alone
261,Asian and Pacific Island languages
262,Associate's degree
263,At or above 138 percent of the poverty threshold
264,At or above 150 percent of the poverty level
265,At or above 200 percent of the poverty level
266,At or above 300 percent of the poverty level
267,At or above 400 percent of the poverty threshold
268,At or above poverty level
269,At or above the poverty level
270,Average family size
271,Average household size
272,Average household size of owner-occupied unit
273,Average household size of renter-occupied unit
274,Average number of workers per household
275,Bachelor's degree
276,Bachelor's degree or higher
277,BEDROOMS
278,Below 100 percent of poverty level
279,Below 100 percent of the poverty level
280,Below 138 percent of the poverty threshold
281,Below 50 percent of the poverty level
282,Below poverty
283,Below poverty level
284,Bicycle
285,Black alone
286,Black or African American
287,Black or African American alone
288,Both husband and wife in labor force
289,Both husband and wife not in labor force
290,Both second mortgage and home equity loan
291,"Bottled, tank, or LP gas"
292,Building and grounds cleaning and maintenance occupations
293,Business
294,Business and financial operations occupations
295,Carpooled
296,"Car, truck, or van"
297,"Car, truck, or van - carpooled"
298,"Car, truck, or van -- carpooled"
299,"Car, truck, or van - drove alone"
300,"Car, truck, or van -- drove alone"
301,CBSA
302,CD114
303,Census API FIPS 'for' clause
304,Census API FIPS 'in' clause
305,Census API Geography Specification
306,Census Division
307,Census Region
308,Census Tract
309,CHARACTERISTICS OF PEOPLE BY LANGUAGE SPOKEN AT HOME
310,CHARACTERISTICS OF PEOPLE WITH A MARITAL EVENT IN THE LAST 12 MONTHS
311,CHARACTERISTICS OF TEENAGERS 15 TO 19 YEARS OLD
312,CHARACTERISTICS OF THE GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE
313,CHARACTERISTICS OF THE GROUP QUARTERS POPULATION IN PUERTO RICO
314,CHARACTERISTICS OF THE GROUP QUARTERS POPULATION IN THE UNITED STATES
315,Child dependency ratio
316,Children 3 to 17 years in households
317,CHILDREN CHARACTERISTICS
318,Children in households for whom poverty status is determined
319,"Children living in households with Supplemental Security Income (SSI), cash public assistance income, or Food Stamp/SNAP benefits"
320,Children under 18 years in households
321,Children under 18 years in occupied housing units
322,CITIZENS 18 YEARS AND OVER
323,CITIZENSHIP
324,CITIZENSHIP AND PERIOD OF ENTRY
325,Citizenship status
326,Civilian children under 18 years in households
327,Civilian employed population 16 years and over
328,Civilian employed population 16 years and over with earnings
329,Civilian grandchildren under 18 years living with a grandparent householder
330,Civilian grandparents living with own grandchildren under 18 years
331,Civilian labor force
332,Civilian labor force 16 years and over
333,Civilian labor force 18 to 64 years
334,Civilian noninstitutionalized population
335,Civilian noninstitutionalized population 16 to 64 years
336,Civilian noninstitutionalized population 16 years and older with earnings
337,Civilian noninstitutionalized population 16 years and over
338,Civilian noninstitutionalized population 16 years and over with earnings
339,Civilian noninstitutionalized population 18 to 64 years
340,Civilian noninstitutionalized population 18 years and over
341,Civilian noninstitutionalized population 1 year and over
342,Civilian noninstitutionalized population 25 years and over
343,Civilian noninstitutionalized population for whom poverty status is determined
344,Civilian noninstitutionalized workers 16 years and over
345,Civilian population 16 years and over
346,Civilian population 18 to 64 years
347,Civilian population 18 years and over
348,Civilian population 18 years and over for whom poverty status is determined
349,Civilian population 18 years and over with income
350,Civilian population 25 years and over
351,Civilian veteran
352,Class of worker
353,CLASS OF WORKER
354,CLASS OF WORKER BY SEX AND MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER
355,"CLASS OF WORKER BY SEX AND MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER"
356,CLASS OF WORKER BY SEX FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER
357,"CLASS OF WORKER BY SEX FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER"
358,CNECTA
359,Coal or coke
360,College or graduate school
361,"College, undergraduate"
362,College/university housing
363,Combined New England City and Town Area
364,Combined Statistical Area
365,Community and social services occupations
366,COMMUTING CHARACTERISTICS BY SEX
367,COMMUTING TO WORK
368,COMPLETE FACILITIES
369,Computer and mathematical occupations
370,"Computer, engineering, and science occupations"
371,concept
372,CONCIT
373,Congressional District (114th) 
374,Consolidated City
375,Construction
376,Construction and extraction occupations
377,COUNTY
378,County (FIPS)
379,County Subdivision (FIPS)
380,COUSUB
381,COVERAGE ALONE
382,CSA
383,DEMOGRAPHIC CHARACTERISTICS FOR OCCUPIED HOUSING UNITS
384,DETAILED AGE
385,Did not receive public assistance income
386,Did not work
387,Different address in Puerto Rico or the United States
388,Different address in the U.S.
389,Different county
390,Different house in Puerto Rico or the United States
391,Different House in Puerto Rico or the United States
392,Different house in the United States
393,Different House in the U.S.
394,Different municipio
395,Different state
396,Direct-purchase health insurance alone
397,DIRECT-PURCHASE HEALTH INSURANCE ALONE OR IN COMBINATION
398,DISABILITY CHARACTERISTICS
399,DISABILITY STATUS
400,DISABILITY TYPE BY DETAILED AGE
401,DIVISION
402,Divorced
403,Divorced in the last 12 months
404,Divorced or separated
405,Drove alone
406,EARNINGS IN PAST 12 MONTHS (IN 2015 INFLATION ADJUSTED DOLLARS)
407,Earnings in the past 12 months
408,EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION ADJUSTED DOLLARS)
409,EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
410,"EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS"
411,EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR WORKERS
412,Education
413,Educational attainment
414,EDUCATIONAL ATTAINMENT
415,EDUCATIONAL ATTAINMENT OF HOUSEHOLDER
416,Educational services
417,"Educational services, and health care and social assistance"
418,"Education, legal, community service, arts, and media occupations"
419,"Education, training, and library occupations"
420,Electricity
421,Elementary: grade 1 to grade 4
422,Elementary: grade 5 to grade 8
423,Elementary school (grades K-8)
424,Elsewhere
425,Employed
426,Employed Population Age 16 and Over
427,Employee of private company workers
428,Employer-based health insurance alone
429,EMPLOYER-BASED HEALTH INSURANCE ALONE OR IN COMBINATION
430,EMPLOYMENT CHARACTERISTICS OF FAMILIES
431,Employment/Population Ratio
432,EMPLOYMENT STATUS
433,EMPLOYMENT STATUS CHARACTERISTICS
434,English only
435,Enrolled in college or graduate school
436,Enrolled in school
437,Entered 2000 to 2009
438,Entered 2010 or later
439,Entered before 2000
440,Estimate
441,Europe
442,Ever married
443,Families
444,FAMILIES
445,Families with a householder who is
446,Families with own children under 18 years
447,Family households
448,FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY
449,Family income in the past 12 months
450,Family received
451,FAMILY TYPE AND PRESENCE OF OWN CHILDREN
452,"Farming, fishing, and forestry occupations"
453,Federal government workers
454,Female
455,Female householder
456,"Female householder, no husband present"
457,"Female householder, no husband present, family"
458,"Female householder, no husband present, family household"
459,Females
460,Females 15 years and over
461,Females 16 years and over
462,Females 18 to 24 years
463,Females enrolled in college or graduate school
464,Female with a birth in the past 12 months
465,Fertility
466,FERTILITY
467,FIELD OF BACHELOR'S DEGREE FOR FIRST MAJOR
468,Finance and insurance
469,"Finance and insurance, and real estate and rental and leasing"
470,FINANCIAL CHARACTERISTICS
471,FINANCIAL CHARACTERISTICS FOR HOUSING UNITS WITH A MORTGAGE
472,FINANCIAL CHARACTERISTICS FOR HOUSING UNITS WITHOUT A MORTGAGE
473,"Fire fighting and prevention, and other protective service workers including supervisors"
474,Food preparation and serving related occupations
475,FOOD STAMPS/Supplemental Nutrition Assistance Program (SNAP)
476,for
477,Foreign born
478,Foreign born; Born in Africa
479,Foreign born; Born in Asia
480,Foreign born; Born in Caribbean
481,Foreign born; Born in Eastern Asia
482,Foreign born; Born in Europe
483,Foreign born; Born in Latin America
484,Foreign born; Born in Mexico
485,Foreign born; Born in Northern America
486,Foreign born; Born in Northern and Western Europe
487,Foreign born; Born in Oceania
488,Foreign born; Born in Other Central America
489,Foreign born; Born in South America
490,Foreign born; Born in South Central Asia
491,Foreign born; Born in South Eastern Asia
492,Foreign born; Born in Southern and Eastern Europe
493,Foreign born; Born in Western Asia
494,Foreign born; Entered 2000 to 2009
495,Foreign born; Entered 2010 or later
496,Foreign born; Entered before 2000
497,Foreign born; Naturalized citizen
498,Foreign born; Not a U.S. citizen
499,Foreign-born population
500,Foreign-born population excluding population born at sea
501,Foster child or other unrelated child
502,"Fuel oil, kerosene, etc."
503,"Full-time, year-round civilian employed population 16 years and over"
504,"Full-time, year-round civilian employed population 16 years and over with earnings"
505,"Full-time, year-round civilian workers 16 years and over with earnings"
506,"Full-time, year-round workers 16 years and over with earnings"
507,"Full-time, year-round workers with earnings"
508,GEOCOMP
509,Geographic Component code
510,GEOGRAPHIC MOBILITY BY SELECTED CHARACTERISTICS IN PUERTO RICO
511,GEOGRAPHIC MOBILITY BY SELECTED CHARACTERISTICS IN THE UNITED STATES
512,Geographic variant 
513,Geography
514,GEOVARIANT
515,Government workers
516,Graduate or professional degree
517,"Graduate, professional school"
518,Grandchild
519,GRANDCHILDREN CHARACTERISTICS
520,"Grandchildren living in households with Supplemental Security Income (SSI), cash public assistance income, or Food Stamp/SNAP benefits"
521,Grandchildren under 18 years living with a grandparent householder
522,Grandchildren under 18 years living with a grandparent householder in occupied housing units
523,Grandchildren with no parent present
524,GRANDPARENTS
525,Grandparents living with grandchildren
526,Grandparents living with own grandchildren under 18 years
527,Grandparents living with own grandchildren under 18 years for whom poverty status is determined
528,Grandparents living with own grandchildren under 18 years in households
529,Grandparents responsible for grandchildren
530,GROSS RENT
531,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS
532,Gulf War (8/1990 to 8/2001) veterans
533,Gulf War (9/2001 or later) veterans
534,Health care and social assistance
535,Healthcare practitioner and technical occupations
536,Healthcare support occupations
537,Health diagnosing and treating practitioners and other technical occupations
538,Health technologists and technicians
539,High school: grade 9 to grade 12
540,High school (grades 9-12)
541,"High school graduate, GED, or alternative"
542,High school graduate (includes equivalency)
543,High school graduate or higher
544,Hispanic or Latino (of any race)
545,Hispanic or Latino origin
546,Hispanic or Latino Origin
547,Hispanic or Latino origin (of any race)
548,Home equity loan only
549,HOUSE HEATING FUEL
550,Householder 15 to 34 years
551,Householder 35 to 64 years
552,Householder 65 years and over
553,Householder did not work in the past 12 months
554,Householder lived in owner-occupied housing units
555,Householder lived in renter-occupied housing units
556,Householder living alone
557,Householder not living alone
558,Householder or spouse
559,Householder or spouse responsible for grandchildren with no parent of grandchildren present
560,Householder worked
561,"Householder worked full-time, year-round in the past 12 months"
562,"Householder worked less than full-time, year-round in the past 12 months"
563,HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER
564,HOUSEHOLD INCOME (IN 2015 INFLATION ADJUSTED DOLLARS)
565,HOUSEHOLD INCOME (IN 2015 INFLATION-ADJUSTED DOLLARS)
566,Household income in the past 12 months
567,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
568,Households
569,HOUSEHOLDS
570,HOUSEHOLDS AND FAMILIES
571,HOUSEHOLDS BY TYPE
572,HOUSEHOLD SIZE
573,Households not receiving food stamps/SNAP
574,Households receiving food stamps/SNAP
575,Households speaking
576,Households with one or more people 60 years and over
577,Households with one or more people under 18 years
578,Households with own children of the householder under 18 years
579,HOUSEHOLD TYPE
580,HOUSEHOLD TYPE (INCLUDING LIVING ALONE) AND AGE OF HOUSEHOLDER
581,HOUSING TENURE
582,"Husband in labor force, wife not in labor force"
583,IDLENESS
584,in
585,In 1-unit structures
586,In 2-or-more-unit structures
587,In 2-person carpool
588,In 3-person carpool
589,In 4-or-more person carpool
590,INCOME AND BENEFITS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
591,INCOME DEFICIT
592,Income in the past 12 months at or above poverty level
593,Income in the past 12 months below poverty level
594,INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
595,Individual income in the past 12 months
596,INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
597,Individuals
598,INDIVIDUALS' INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
599,Industry
600,INDUSTRY
601,INDUSTRY BY CLASS OF WORKER FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER
602,INDUSTRY BY OCCUPATION FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER
603,INDUSTRY BY SEX AND MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER
604,"INDUSTRY BY SEX AND MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER"
605,INDUSTRY BY SEX FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER
606,"INDUSTRY BY SEX FOR THE FULL-TIME, YEAR-ROUND CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER"
607,In family households
608,"In female householder, no husband present, family household"
609,"In female householder, no husband present, family households"
610,"In Female householder, no husband present households"
611,Information
612,"Information and finance and insurance, and real estate and rental and leasing"
613,In labor force
614,"In male householder, no wife present, family household"
615,"In male householder, no wife present, family households"
616,In married couple families
617,In married-couple family
618,In married-couple family household
619,In married-couple family households
620,In mobile homes and all other types of units
621,In nonfamily households
622,In non-family households and other living arrangements
623,In other families
624,In other households
625,In other living arrangements
626,In owner-occupied housing units
627,In private school
628,In public school
629,In Puerto Rico
630,In renter-occupied housing units
631,"Installation, maintenance, and repair occupations"
632,Institutionalized group quarters population
633,Insured
634,In the labor force
635,In the United States
636,Kindergarten
637,Kindergarten to 12th grade
638,Korean War veterans
639,label
640,LABOR FORCE PARTICIPATION
641,Labor force participation rate
642,Labor Force Participation Rate
643,LABOR FORCE STATUS
644,Language other than English
645,LANGUAGE SPOKEN AT HOME
646,LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH
647,Latin America
648,Law enforcement workers including supervisors
649,Legal occupations
650,Legal/Statistical Area Description name
651,"Less than $10,000"
652,Less than 100 percent of the poverty level
653,Less than 10 minutes
654,Less than 125 percent of the poverty level
655,Less than 2.0
656,Less than $200
657,"Less than $20,000"
658,Less than 20 percent
659,Less than $300
660,Less than 30 percent
661,"Less than $5,000"
662,"Less than $50,000"
663,Less than 50 percent of the poverty level
664,Less than $800
665,Less than 9th grade
666,Less than high school graduate
667,"Life, physical, and social science occupations"
668,Limited English-speaking households
669,Limited English Speaking Households
670,LIMITED ENGLISH SPEAKING HOUSEHOLDS
671,Living alone
672,LIVING ARRANGEMENT
673,LIVING ARRANGEMENTS
674,Living in 12 selected states
675,Living in a place
676,Living with grandchild(ren)
677,Local government workers
678,"Local, state, and federal government workers"
679,Male
680,Male householder
681,"Male householder, no wife present"
682,"Male householder, no wife present, family household"
683,Males
684,Males 15 years and over
685,Males 16 years and over
686,Males 18 to 24 years
687,Males enrolled in college or graduate school
688,"Management, business, and financial occupations"
689,"Management, business, science, and arts occupations"
690,Management occupations
691,Management of companies and enterprises
692,Manufacturing
693,Marital status
694,MARITAL STATUS
695,MARITAL STATUS AND FERTILITY
696,Married-couple families
697,Married-couple family
698,Married-couple family household
699,Married in the last 12 months
700,Material moving occupations
701,Mean cash public assistance income (dollars)
702,Mean earnings (dollars)
703,Mean income deficit for families (dollars)
704,Mean income deficit for unrelated individuals (dollars)
705,Mean income (dollars)
706,MEAN INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
707,Mean retirement income (dollars)
708,Mean Social Security income (dollars)
709,Means of transportation to work
710,MEANS OF TRANSPORTATION TO WORK
711,MEANS OF TRANSPORTATION TO WORK BY SELECTED CHARACTERISTICS
712,MEANS OF TRANSPORTATION TO WORK BY SELECTED CHARACTERISTICS FOR WORKPLACE GEOGRAPHY
713,Mean Supplemental Security Income (dollars)
714,Mean travel time to work (minutes)
715,Mean usual hours worked for workers
716,Median age
717,Median age of workers 16 to 64 years
718,Median age (years)
719,Median (dollars)
720,Median Earnings
721,MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT
722,Median earnings (dollars)
723,Median earnings (dollars) for female
724,"Median earnings (dollars) for full-time, year-round workers"
725,Median earnings (dollars) for male
726,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
727,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) OF WORKERS BY SEX AND WOMEN'S EARNINGS AS A PERCENTAGE OF MEN'S EARNINGS BY SELECTED CHARACTERISTICS
728,MEDIAN FAMILY INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR FAMILIES WITH GRANDPARENT HOUSEHOLDERS AND/OR SPOUSES
729,MEDIAN FAMILY INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) FOR FAMILIES WITH OWN CHILDREN
730,Median gross rent (dollars)
731,Median household income (dollars)
732,Median Household income (dollars)
733,Median household income of householders
734,Median income (dollars)
735,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS)
736,Median number of rooms
737,Median selected monthly owner costs with a mortgage (dollars)
738,Median selected monthly owner costs without a mortgage (dollars)
739,Median value (dollars)
740,Medicaid/means tested coverage alone
741,MEDICAID/MEANS-TESTED PUBLIC COVERAGE ALONE OR IN COMBINATION
742,Medicare coverage alone
743,MEDICARE COVERAGE ALONE OR IN COMBINATION
744,METDIV
745,Metropolitan Division
746,Metropolitan Statistical Area/Micropolitan Statistical Area
747,Midwest
748,Military specific occupations
749,"Mining, quarrying, and oil and gas extraction"
750,Mobile home or other type of housing
751,Mobile homes and all other types of units
752,MONTHLY HOUSING COSTS
753,MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS
754,MORTGAGE STATUS
755,Moved; from abroad
756,"Moved; from different county, same state"
757,Moved; from different municipio
758,Moved; from different  state
759,Moved; from outside Puerto Rico and the U.S.
760,Moved; from the U.S.
761,Moved in 1979 or earlier
762,Moved in 1980 to 1989
763,Moved in 1990 to 1999
764,Moved in 2000 to 2009
765,Moved in 2010 to 2014
766,Moved in 2015 or later
767,Moved; within same county
768,Moved; within same municipio
769,MOVERS BETWEEN REGIONS
770,Movers between regions by region of residence 1 year ago
771,Movers from abroad
772,Movers within same region
773,name
774,Native
775,Native born
776,Native; born in other state in the U.S.
777,Native; born in Puerto Rico
778,Native; born in state of residence
779,Native; born in the U.S.
780,Native; born outside Puerto Rico and the U.S.
781,Native; born outside U.S.
782,Native Hawaiian and Other Pacific Islander
783,Native Hawaiian and Other Pacific Islander alone
784,NATIVITY
785,NATIVITY AND CITIZENSHIP STATUS
786,NATIVITY AND U.S. CITIZENSHIP STATUS
787,Naturalized
788,Naturalized citizen
789,Naturalized U.S. citizen
790,"Natural resources, construction, and maintenance occupations"
791,"Natural resources, construction, extraction, and maintenance occupations"
792,NECTA
793,NECTADIV
794,Never married
795,New England City and Town Area
796,New England City and Town Division
797,No bedroom
798,No cash rent
799,No child
800,No children under 18 years
801,No disability
802,No Disability
803,No fuel used
804,None
805,Nonfamily household
806,Nonfamily households
807,NONFAMILY HOUSEHOLDS
808,Nonfamily income in the past 12 months
809,Noninstitutionalized group quarters population
810,Nonrelatives
811,Nonveterans
812,No own child of the householder
813,No own children of householder under 18 years
814,No people in the household 60 years and over
815,No real estate taxes paid
816,No related children of householder under 18 years
817,Northeast
818,Northern America
819,No second mortgage and no home equity loan
820,Not a citizen
821,Not a U.S. citizen
822,Not computed
823,No telephone service available
824,Not enrolled in school
825,Not enrolled in school and not in the labor force
826,Not Hispanic or Latino
827,Not in labor force
828,Not in Labor Force
829,Not living alone
830,Not living in 12 selected states
831,Not living in a place
832,No vehicle available
833,Now married (except separated)
834,"Now married, except separated"
835,Now married (including separated and spouse absent)
836,No workers
837,No workers in past 12 months
838,No workers in the past 12 months
839,Number
840,NUMBER OF OWN CHILDREN OF THE HOUSEHOLDER UNDER 18 YEARS
841,NUMBER OF PEOPLE IN FAMILY
842,NUMBER OF RELATED CHILDREN OF THE HOUSEHOLDER UNDER 18 YEARS
843,NUMBER OF WORKERS IN FAMILY
844,"Nursery school, preschool"
845,Nursery school through 12th grade
846,Nursing facilities/skilled nursing facilities
847,OCCUPANCY CHARACTERISTICS
848,OCCUPANTS PER ROOM
849,Occupation
850,OCCUPATION
851,OCCUPATION BY CLASS OF WORKER FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER
